===== LOADED =====
      +--3: [CSTR] stable
      +--4: [CSTR] noble
      +--5: [CSTR] heavy
      +--6: [CSTR] antiquity
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 196.967
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Gold
      +--["en"]:  [CSTR] Gold
      +--["fr"]:  [CSTR] Or
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] siderophile
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[10] 6s[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 25
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 11
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 9.22555
         +--1: [DOUBLE] 20.203
         +--2: [UBYTE] 30
         +--3: [UBYTE] 45
         +--4: [UBYTE] 60
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Gold
      +--["en"]:  [CSTR] Gold
      +--["fr"]:  [CSTR] Or
      +--["la"]:  [CSTR] Aurum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 79
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Au
+--["lr"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 266
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Lawrencium
      +--["en"]:  [CSTR] Lawrencium
      +--["fr"]:  [CSTR] Lawrencium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 8
      +--6: [UBYTE] 3
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [CSTR] [null]
      +--["eg"]:  [CSTR] [null]
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[14] 7s[2] 7p[1]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 17
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 4.96
         +--1: [DOUBLE] 14.54
         +--2: [DOUBLE] 21.8
         +--3: [DOUBLE] 43.6
         +--4: [UBYTE] 56
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Lawrencium
      +--["en"]:  [CSTR] Lawrencium
      +--["fr"]:  [CSTR] Lawrencium
      +--["la"]:  [CSTR] Lawrencium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 103
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Lr
+--["am"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] heavy
      +--1: [CSTR] radioactive
      +--2: [CSTR] artificial
      +--3: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 243.061
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Americium
      +--["en"]:  [CSTR] Americium
      +--["fr"]:  [CSTR] Américium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 25
      +--5: [UBYTE] 8
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
EMPTY

   +--["goldschmidt"]:  [CSTR] synthetic
   +--["electron_config"]:  [CSTR] Rn 5f[7] 7s[2]
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
EMPTY

      +--1: [VT_OBJ] <MX>
EMPTY

      +--2: [VT_OBJ] <MX>
EMPTY

   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 9
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.97381
         +--1: [DOUBLE] 11.7
         +--2: [DOUBLE] 21.7
         +--3: [DOUBLE] 36.8
         +--4: [UBYTE] 50
   +--["names"]:  [VT_OBJ] <MX>
      +--["de"]:  [CSTR] Americium
      +--["en"]:  [CSTR] Americium
      +--["fr"]:  [CSTR] Américium
      +--["la"]:  [CSTR] Americium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 95
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Am
+--["ar"]:  [VT_OBJ] <MX>
