===== ODF ======
         +--2: [DOUBLE] 80.1436
         +--3: [DOUBLE] 109.265
         +--4: [DOUBLE] 141.33
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Magnesium
      +--["de"]:  [CSTR] Magnesium
      +--["fr"]:  [CSTR] Magnésium
      +--["la"]:  [CSTR] Magnesium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 12
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] alkalineearthmetal
   +--["symbol"]:  [CSTR] Mg
+--["as"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] mononuclidic
      +--3: [CSTR] stable
      +--4: [CSTR] heavy
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Arsenic
      +--["de"]:  [CSTR] Arsen
      +--["fr"]:  [CSTR] Arsenic
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 5
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.316
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-38-2
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-148-6
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 74.9216
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/arsenic
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/033.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/033
   +--["electron_config"]:  [CSTR] Ar 3d[10] 4s[2] 4p[3]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 29
   +--["era"]:  [CSTR] enlightenment
   +--["group"]:  [UBYTE] 15
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 9.78855
         +--1: [DOUBLE] 18.5892
         +--2: [DOUBLE] 28.349
         +--3: [DOUBLE] 50.15
         +--4: [DOUBLE] 62.77
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Arsenic
      +--["de"]:  [CSTR] Arsen
      +--["fr"]:  [CSTR] Arsenic
      +--["la"]:  [CSTR] Arsenicum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 33
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] metalloid
   +--["symbol"]:  [CSTR] As
+--["ac"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] heavy
      +--2: [CSTR] radioactive
      +--3: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Actinium
      +--["de"]:  [CSTR] Actinium
      +--["fr"]:  [CSTR] Actinium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 9
      +--6: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [CSTR] [null]
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-34-8
      +--["eg"]:  [CSTR] [null]
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 227.028
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/actinium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/089.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/089
   +--["electron_config"]:  [CSTR] Rn 6d[1] 7s[2]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 3
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.38023
         +--1: [DOUBLE] 11.75
         +--2: [DOUBLE] 17.431
         +--3: [DOUBLE] 44.8
         +--4: [UBYTE] 55
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Actinium
      +--["de"]:  [CSTR] Actinium
      +--["fr"]:  [CSTR] Actinium
      +--["la"]:  [CSTR] Actinium
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 89
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Ac
+--["fr"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] light
      +--2: [CSTR] radioactive
      +--3: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Francium
      +--["de"]:  [CSTR] Francium
      +--["fr"]:  [CSTR] Francium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 8
      +--6: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [CSTR] [null]
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-73-5
      +--["eg"]:  [CSTR] [null]
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 223.02
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/francium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/087.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/087
   +--["electron_config"]:  [CSTR] Rn 7s[1]
   +--["block"]:  [CSTR] s
   +--["column"]:  [UBYTE] 1
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 1
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 4.07274
         +--1: [DOUBLE] 22.4
         +--2: [DOUBLE] 33.5
         +--3: [DOUBLE] 39.1
         +--4: [UBYTE] 50
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Francium
      +--["de"]:  [CSTR] Francium
      +--["fr"]:  [CSTR] Francium
      +--["la"]:  [CSTR] Francium
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 87
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] alkalimetal
   +--["symbol"]:  [CSTR] Fr
+--["ag"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] stable
      +--3: [CSTR] noble
      +--4: [CSTR] heavy
      +--5: [CSTR] antiquity
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] chalcophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Silver
      +--["de"]:  [CSTR] Silber
      +--["fr"]:  [CSTR] Argent
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 18
      +--4: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.301
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-22-4
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-131-3
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 107.868
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/silver
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/047.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/047
   +--["electron_config"]:  [CSTR] Kr 4d[10] 5s[1]
   +--["block"]:  [CSTR] d
   +--["column"]:  [UBYTE] 25
   +--["era"]:  [CSTR] antiquity
   +--["group"]:  [UBYTE] 11
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 7.57623
         +--1: [DOUBLE] 21.4844
         +--2: [DOUBLE] 34.8
         +--3: [UBYTE] 49
         +--4: [UBYTE] 65
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Silver
      +--["de"]:  [CSTR] Silber
      +--["fr"]:  [CSTR] Argent
      +--["la"]:  [CSTR] Argentum
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 47
   +--["period"]:  [UBYTE] 5
   +--["set"]:  [CSTR] transitionmetal
   +--["symbol"]:  [CSTR] Ag
+--["kr"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] stable
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] atmophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Krypton
      +--["de"]:  [CSTR] Krypton
      +--["fr"]:  [CSTR] Krypton
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 8
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.271
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7439-90-9
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-098-5
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 83.7982
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/krypton
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/036.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/036
   +--["electron_config"]:  [CSTR] Ar 3d[10] 4s[2] 4p[6]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 32
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 18
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 13.9996
         +--1: [DOUBLE] 24.3598
         +--2: [DOUBLE] 35.838
         +--3: [DOUBLE] 50.85
         +--4: [DOUBLE] 64.69
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Krypton
      +--["de"]:  [CSTR] Krypton
      +--["fr"]:  [CSTR] Krypton
      +--["la"]:  [CSTR] Krypton
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 36
   +--["period"]:  [UBYTE] 4
   +--["set"]:  [CSTR] noblegas
   +--["symbol"]:  [CSTR] Kr
+--["ho"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] stable
      +--3: [CSTR] heavy
      +--4: [CSTR] rare
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Holmium
      +--["de"]:  [CSTR] Holmium
      +--["fr"]:  [CSTR] Holmium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 29
      +--4: [UBYTE] 8
      +--5: [UBYTE] 2
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.335
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-60-0
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-169-0
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 164.93
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/holmium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/067.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/067
   +--["electron_config"]:  [CSTR] Xe 4f[11] 6s[2]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 13
   +--["era"]:  [CSTR] classifying
   +--["group"]:  [UBYTE] 19
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 6.0215
         +--1: [DOUBLE] 11.781
         +--2: [DOUBLE] 22.79
         +--3: [DOUBLE] 42.52
         +--4: [DOUBLE] 63.9
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Holmium
      +--["de"]:  [CSTR] Holmium
      +--["fr"]:  [CSTR] Holmium
      +--["la"]:  [CSTR] Holmium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 67
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] lanthanoide
   +--["symbol"]:  [CSTR] Ho
+--["at"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] heavy
      +--2: [CSTR] radioactive
      +--3: [CSTR] artificial
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Astatine
      +--["de"]:  [CSTR] Astat
      +--["fr"]:  [CSTR] Astate
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 7
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [CSTR] [null]
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-68-8
      +--["eg"]:  [CSTR] [null]
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 209.987
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/astatine
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/085.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/085
   +--["electron_config"]:  [CSTR] Xe 4f[14] 5d[10] 6s[2] 6p[5]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 31
   +--["era"]:  [CSTR] quantum
   +--["group"]:  [UBYTE] 17
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 9.31751
         +--1: [DOUBLE] 17.88
         +--2: [DOUBLE] 26.58
         +--3: [DOUBLE] 39.65
         +--4: [DOUBLE] 50.39
         +--5: [UBYTE] 72
         +--6: [DOUBLE] 85.1
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Astatine
      +--["de"]:  [CSTR] Astat
      +--["fr"]:  [CSTR] Astate
      +--["la"]:  [CSTR] Astaton
   +--["natural_occurrence"]:  [CSTR] decay
   +--["number"]:  [UBYTE] 85
   +--["period"]:  [UBYTE] 6
   +--["set"]:  [CSTR] halogen
   +--["symbol"]:  [CSTR] At
+--["al"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] mononuclidic
      +--2: [CSTR] stable
      +--3: [CSTR] light
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] lithophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Aluminum
      +--["de"]:  [CSTR] Aluminium
      +--["fr"]:  [CSTR] Aluminium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 3
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.248
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7429-90-5
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-072-3
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [DOUBLE] 26.9815
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/aluminum
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/013.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/013
   +--["electron_config"]:  [CSTR] Ne 3s[2] 3p[1]
   +--["block"]:  [CSTR] p
   +--["column"]:  [UBYTE] 27
   +--["era"]:  [CSTR] revolution
   +--["group"]:  [UBYTE] 13
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 5.98577
         +--1: [DOUBLE] 18.8285
         +--2: [DOUBLE] 28.4476
         +--3: [DOUBLE] 119.992
         +--4: [DOUBLE] 153.825
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Aluminum
      +--["de"]:  [CSTR] Aluminium
      +--["fr"]:  [CSTR] Aluminium
      +--["la"]:  [CSTR] Aluminium
   +--["natural_occurrence"]:  [CSTR] primordial
   +--["number"]:  [UBYTE] 13
   +--["period"]:  [UBYTE] 3
   +--["set"]:  [CSTR] metal
   +--["symbol"]:  [CSTR] Al
+--["lr"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] radioactive
      +--1: [CSTR] artificial
      +--2: [CSTR] synthetic
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] synthetic
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Lawrencium
      +--["de"]:  [CSTR] Lawrencium
      +--["fr"]:  [CSTR] Lawrencium
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 32
      +--5: [UBYTE] 8
      +--6: [UBYTE] 3
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [CSTR] [null]
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 22537-19-5
      +--["eg"]:  [CSTR] [null]
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
      +--["value"]:  [USHORT] 266
   +--["weblinks"]:  [VT_LIST] <MX>
      +--0: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] WebElements
         +--["url"]:  [CSTR] https://webelements.com/lawrencium
      +--1: [VT_OBJ] <MX>
         +--["url"]:  [CSTR] http://periodicvideos.com/videos/103.htm
         +--["text"]:  [CSTR] The Periodic Table of Videos
      +--2: [VT_OBJ] <MX>
         +--["text"]:  [CSTR] PeriodicTable.com
         +--["url"]:  [CSTR] https://periodictable.com/Elements/103
   +--["electron_config"]:  [CSTR] Rn 5f[14] 7s[2] 7p[1]
   +--["block"]:  [CSTR] f
   +--["column"]:  [UBYTE] 17
   +--["era"]:  [CSTR] synthesis
   +--["group"]:  [UBYTE] 20
   +--["ionization"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] eV
      +--["values"]:  [VT_LIST] <MX>
         +--0: [DOUBLE] 4.96
         +--1: [DOUBLE] 14.54
         +--2: [DOUBLE] 21.8
         +--3: [DOUBLE] 43.6
         +--4: [UBYTE] 56
   +--["names"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Lawrencium
      +--["de"]:  [CSTR] Lawrencium
      +--["fr"]:  [CSTR] Lawrencium
      +--["la"]:  [CSTR] Lawrencium
   +--["natural_occurrence"]:  [CSTR] synthetic
   +--["number"]:  [UBYTE] 103
   +--["period"]:  [UBYTE] 7
   +--["set"]:  [CSTR] actinoide
   +--["symbol"]:  [CSTR] Lr
+--["au"]:  [VT_OBJ] <MX>
   +--["properties"]:  [VT_LIST] <MX>
      +--0: [CSTR] natural
      +--1: [CSTR] native
      +--2: [CSTR] mononuclidic
      +--3: [CSTR] stable
      +--4: [CSTR] noble
      +--5: [CSTR] heavy
      +--6: [CSTR] antiquity
   +--["@modified"]:  [CSTR] 2025-09-25T09:10:43.005Z
   +--["goldschmidt"]:  [CSTR] siderophile
   +--["wiki"]:  [VT_OBJ] <MX>
      +--["en"]:  [CSTR] Gold
      +--["de"]:  [CSTR] Gold
      +--["fr"]:  [CSTR] Or
   +--["shell"]:  [VT_LIST] <MX>
      +--0: [UBYTE] 2
      +--1: [UBYTE] 8
      +--2: [UBYTE] 18
      +--3: [UBYTE] 32
      +--4: [UBYTE] 18
      +--5: [UBYTE] 1
   +--["classification"]:  [VT_OBJ] <MX>
      +--["echa"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 100.028.332
      +--["cas"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 7440-57-5
      +--["eg"]:  [VT_LIST] <MX>
         +--0: [VT_OBJ] <MX>
            +--["value"]:  [CSTR] 231-165-9
   +--["atomic_mass"]:  [VT_OBJ] <MX>
      +--["unit"]:  [CSTR] u
